;par_num;entity
1358;448;Ташкенте
1359;450;Шастри
1360;450;Айюб Ханом
1361;450;Индии
1362;450;Ташкент
1363;451;Ташкенте
1364;451;А.Н. Косыгина
1365;452;Косыгин
1366;452;Пакистана
1367;452;Айюб Хана
1368;452;Индии
1369;452;Шастри
1370;452;А.Н. Косыгин
1371;453;Айюб Хан
1372;453;Шастри
1373;454;Индии
1374;454;Пакистана
1375;454;Советского Союза
1376;454;Председателю Совета Министров
1377;454;СССР
1378;455;Индии
1379;455;Пакистана
1380;455;Ташкент
1381;456;Косыгину
1382;456;А.Н. Косыгин
1383;457;Правда Востока
1384;458;Ташкентской встречи
1385;459;Ташкенте
1386;459;Индии
1387;459;Пакистана
1388;459;ООН
1389;459;Джамму
1390;459;Кашмире
1391;459;ПОЗИЦИЮ
1392;460;Ташкентской декларации
1393;460;Индия
1394;460;Пакистан
1395;460;Индостане
1396;460;Ташкенте
1397;460;Министерства информации и радиовещания
1398;460;Пакистана
1399;461;Шастри
1400;462;Индией
1401;462;Пакистаном
1402;463;Ташкенте
1403;463;Гохар
1404;463;Советский Союз
1405;463;Пакистану
1406;463;Индии
1407;464;Ташкенте
1408;464;Индией
1409;464;Пакистаном
1410;465;Афганистан
1411;468;Афганистан
1412;469;Афганистане
1413;469;Афганистана
1414;471;Афганистане
1415;471;С.Ф. Ахромеев
1416;471;В.И. Варенников
1417;473;Афганистан
1418;474;Кабуле
1419;474;СССР
1420;474;КГБ
1421;475;Кабуле
1422;475;Афганистане
1423;476;Афганистане
1424;476;КГБ
1425;477;Афганистане
1426;479;Афганистан
1427;479;Амина
1428;479;Тараки
1429;479;Москву
1430;479;Кабула
1431;479;Амину
1432;479;Амина Дар - уль - Аман
1433;479;Бабрака Кармаля
1434;479;Наджибуллу
1435;480;Афганистане
1436;482;В.А. Крючков
1437;482;Афганистане
1438;482;Народно - демократическая партия
1439;482;Афганистана
1440;482;Парчам
1441;482;Амин
1442;482;на-0
1443;483;США
1444;483;Амина
1445;483;Амином
1446;483;Первого главка
1447;483;Афганистан
1448;484;Крючков
1449;484;Кабул
1450;485;Афганистане
1451;485;Афганистан
1452;486;Баграм
1453;487;Кабул
1454;488;Баграм
1455;489;Николаева
1456;489;Петра Ивановича
1457;491;Воздушно - десантными войсками
1458;491;Николай Никитович Гуськов
1459;491;Кабуле
1460;491;Афганистана
1461;491;КГБ
1462;492;Кабуле
1463;492;Каскад
1464;494;Фергану
1465;494;Афганистан
1466;496;Баграм
1467;496;Кабул
1468;498;Йемен
1469;499;Гиндукуш
1470;499;Кабула
1471;501;Кабуле
1472;501;Борисом Семеновичем Ивановым
1473;501;КГБ
1474;502;Борисом Семеновичем
1475;503;СССР
1476;503;Фикрят Ахмеджанович Табеев
1477;503;Султан Кекезович Магомедов
1478;503;Афганистане
1479;503;Виктор Семенович
1480;504;ГРУ
1481;505;КГБ
1482;505;Кабуле
1483;505;Б.С. Ивановым
1484;505;Центр
1485;505;СССР
1486;505;Афганистан
1487;506;Виктор Семенович Папутин
1488;506;Борисом Семеновичем
1489;507;Кабуле
1490;507;Москву
1491;507;МВД
1492;508;Щелоков
1493;508;Брежнева
1494;508;Папутин
1495;509;КГБ
1496;509;МВД
1497;509;СССР
1498;509;ГРУ
1499;510;Б.С. Ивановым
1500;510;Брежневу
1501;510;Афганистан
1502;510;СССР
1503;511;Москва
1504;511;Баграма
1505;511;Амина
1506;511;Кабула
1507;511;Кабульском аэродроме
1508;512;ГРУ
1509;512;КГБ
1510;512;ПГУ
1511;512;СССР
1512;512;Юрием Ивановичем Дроздовым
1513;513;Воздушно - десантных войск
1514;513;Н.Н. Гуськов
1515;513;Министерства обороны
1516;514;КГБ
1517;514;МВД
1518;516;Дворец Амина
1519;518;Пули - Чархи
1520;521;Министерство внутренних дел
1521;522;Министерство иностранных дел
1522;525;Дворец Амина
1523;525;Ю.И. Дроздова
1524;527;Кабульском аэродроме
1525;527;Каскада
1526;528;Рябченко
1527;529;Каскада
1528;530;Рябченко
1529;531;Каскада
1530;531;КГБ
1531;532;Б.С. Ивановым
1532;532;Москву
1533;533;ВДВ
1534;534;Борис Семенович Иванов
1535;534;КГБ
1536;535;Москву
1537;537;КГБ
1538;537;Каскад
1539;538;Амина
1540;538;Генерального штаба
1541;541;Каскад
1542;541;Амина
1543;543;Ф.А. Табеев
1544;543;Кабуле
1545;546;Вадим Алексеевич
1546;546;Вами
1547;547;Москва
1548;547;Амином
1549;549;Амина
1550;550;Амина
1551;550;Кабула
1552;550;Хафизулла Амин
1553;551;Бабрака Кармаля
1554;551;Афганистана
1555;551;Баграма
1556;551;Кабул
1557;553;КГБ
1558;553;Каскад
1559;554;ХАД ( Служба государственной безопасности
1560;554;Представительства
1561;554;КГБ
1562;554;Владимир Александрович Чучукин
1563;554;Каскад
1564;554;Владимир Александрович
1565;555;Пули - Чархи
1566;556;Бабрак Кармаль
1567;556;Арк
1568;556;КГБ
1569;556;Каскад
1570;556;Б.С. Иванов
1571;556;Ю.И. Дроздов
1572;556;Афганистана
1573;556;Советского Союза
1574;558;Амина
1575;559;Службы разведки
1576;559;Ясенево
1577;559;Афганистане
1578;560;Ю.И. Дроздову
1579;560;Москву
1580;561;Ю.В. Андроповым
1581;563;Афганистане
1582;564;Афганистан
1583;564;СССР
1584;564;КГБ
1585;566;Иван Алексеевич Маркелов
1586;566;Афганистана
1587;566;США
1588;566;Афганистан
1589;566;СССР
1590;566;Вьетнам
1591;567;Афганистану
1592;567;Афганистане
1593;567;Афганистан
1594;568;КГБ
1595;568;Бабрака Кармаля
1596;568;Афганистана
1597;568;СССР
1598;571;Афганистана
1599;573;Москве
1600;573;Афганистану
1601;573;ЦК
1602;573;КПСС
1603;574;Афганистаном
1604;574;МИД
1605;574;СССР
1606;574;Георгия Марковича Корниенко
1607;574;С.Ф. Ахромеев
1608;574;В.И. Варенников
1609;574;Комитета госбезопасности
1610;574;Я.П. Медяник
1611;575;Ю.В. Андропова
1612;576;Д.Ф. Устинова
1613;577;Афганистан
1614;577;Афганистана
1615;577;Советского Союза
1616;577;Кабуле
1617;578;КГБ
1618;578;Афганистана
1619;579;ПГУ
1620;579;В.А. Крючков
1621;579;Яков Прокофьевич Медяник
1622;579;Управления « С »
1623;579;Юрий Иванович Дроздов
1624;580;КГБ
1625;580;Афганистану
1626;580;Афганистане
1627;580;Кабуле
1628;582;Кабуле
1629;583;Афганистане
1630;583;Бабрака Кармаля
1631;584;Бабраке Кармале
1632;584;Наджибуллой
1633;585;Наджибуллы
1634;585;Афганистане
1635;585;Афганистан
1636;585;Афганистана
1637;585;Москвы
1638;586;КГБ
1639;586;Афганистане
1640;586;Афганистану
1641;587;Афганистана
1642;588;Афганистане
1643;589;КГБ
1644;589;Афганистана
1645;589;Пакистана
1646;589;Наджибулла
1647;589;Афганистане
1648;590;Наджибулла
1649;590;Афганистане
1650;592;Москвы
1651;592;Ясенево
1652;592;Ленинскому проспекту
1653;592;Наджибулла
1654;592;Афганистане
1655;592;Афганистан
1656;593;Вера
1657;593;Наджибуллу
1658;593;КГБ
1659;594;КГБ
1660;594;Кабуле
1661;594;Ближнего
1662;594;Среднего Востока
1663;594;Б.С. Иванова
1664;594;Л.П. Богданов
1665;594;В.Н. Спальников
1666;594;Н.Е. Калягин
1667;594;Б.Н. Воскобойников
1668;594;В.П. Зайцев
1669;594;Богданов
1670;594;Спальников
1671;594;Зайцев
1672;595;Кабуле
1673;595;В.А. Ревин
1674;595;Наджибуллой
1675;596;Бабраку Кармалю
1676;596;Наджибулле
1677;597;Афганистан
1678;597;США
1679;597;Пакистана
1680;597;Алжире
1681;597;Таджикистане
1682;597;Афганистане
1683;597;Советского Союза
1684;599;Афганистане
1685;600;Афганистан
1686;600;Советского Союза
1687;602;Афганистана
1688;602;США
1689;603;США
1690;603;Афганистане
1691;603;Советский Союз
1692;603;Китаем
1693;603;Турция
1694;603;НАТО
1695;603;Ирана
1696;604;Советский Союз
1697;604;Афганистане
1698;604;Индийского океана
1699;605;Брежнев
1700;605;Андропов
1701;605;Громыко
1702;605;Устинов
1703;605;Афганистане
1704;606;Афганистан
1705;606;США
1706;609;СССР
1707;611;Венгрии
1708;611;Чехословакии
1709;612;Афганистане
1710;612;Советского Союза
1711;614;Международная
1712;616;Ангола
1713;616;Бангладеш
1714;616;Бирма
1715;616;Мьянма
1716;616;Ливан
1717;616;Пакистан
1718;616;Сомали
1719;616;Эфиопия
1720;616;Афганистан
1721;618;Афганистане
1722;618;Костромин Лев Петрович
1723;618;СССР
1724;621;Афганистан
1725;621;Советской Армии
1726;621;СССР
1727;621;КГБ
1728;621;МВД
1729;621;Афганистане
1730;621;Демократической Республики Афганистан ( ДРА )
1731;622;ДРА
1732;623;Советского Союза
1733;624;Наджибуллы
1734;625;Первом главном управлении
1735;625;КГБ
1736;625;СССР
1737;625;Службе внешней разведки
1738;625;Российской Федерации
1739;625;Голубевым
1740;625;Александром Титовичем
1741;625;Бирюков
1742;625;Леонид Игнатьевич
1743;625;СНГ
1744;625;А.Т. Голубева
1745;625;СВР
1746;625;Комитетом по делам воинов - интернационалистов
1747;627;России
1748;629;КГБ
1749;630;Бейруге
1750;630;Силы Халеда бен аль - Валида
1751;632;СССР
1752;632;Валерий Мыриков
1753;632;Олег Спирин
1754;632;Аркадий Катков
1755;632;Николай Свирский
1756;633;Сирии
1757;633;Израилем
1758;633;Иран
1759;634;США
1760;634;Франции
1761;634;Великобритании
1762;634;СССР
1763;635;СССР
1764;635;Ближнего
1765;635;Среднего Востока
1766;635;КГБ
1767;635;Ливане
1768;635;Бейруте
1769;637;СССР
1770;637;Москвы
1771;637;Сирию
1772;637;Дамаска
1773;637;Ливана
1774;637;Рейтер
1775;637;Силы Хал еда бен аль - Валида
1776;637;Аркадия Каткова
1777;638;Бейруте
1778;639;Москвы
1779;639;МИД
1780;639;Комитета государственной безопасности
1781;639;Сирии
1782;639;ООП
1783;639;Дамаск
1784;639;Тунис
1785;639;КГБ
1786;639;САР
1787;639;Хафезом Асадом
1788;639;Ясиром Арафатом
1789;640;САР
1790;640;Рифаатом Асадом
1791;640;Хафеза Асада
1792;641;Х. Асад
1793;641;Ливане
1794;641;СМИ
1795;642;Сирии
1796;642;САР
1797;642;Вашингтона
1798;642;Ливане
1799;643;ЦРУ
1800;643;Уильям Бакли
1801;643;Дамаск
1802;643;Москвы
1803;643;Хафезу Асаду
1804;643;СССР
1805;643;Бейруте
1806;643;Триполи
1807;644;СССР
1808;644;Москвы
1809;644;Генштаба
1810;644;Шехаби
1811;644;САР
1812;644;Али Дуба
1813;644;Х. Асад
1814;645;Бейруте
1815;645;КГБ
1816;645;Центр
1817;645;Москвы
1818;645;Х. Асада
1819;645;САР
1820;646;СССР
1821;646;Организации освобождения Палестины
1822;646;Центра
1823;646;Исполкома ООП
1824;646;Ясиру Арафату
1825;646;Министерства иностранных дел
1826;646;Советского Союза
1827;646;Тунисе
1828;646;Караханов
1829;646;Я. Арафат
1830;647;КГБ
1831;647;Бейруте
1832;647;Палестинского движения сопротивления
1833;647;Ливане
1834;647;ПДС
1835;647;Я. Арафат
1836;647;Хизбаллах
1837;647;Арафат
1838;648;Тегерана
1839;648;Ливане
1840;649;Советским Союзом
1841;649;СССР
1842;649;Прогрессивно - социалистическая партия Ливана ( ПСП )
1843;649;Валид Джумблат
1844;649;Бейруте
1845;650;В. Джумблата
1846;651;Бейруте
1847;652;Ливана
1848;652;Валид Джумблат
1849;652;Западном Бейруте
1850;652;СССР
1851;652;Ливане
1852;653;Германской Демократической Республики
1853;653;Алжира
1854;653;Ирака
1855;653;НДРЙ
1856;653;Чехословакии
1857;653;Венгрии
1858;653;Болгарии
1859;655;Ливане
1860;657;Ливана
1861;657;Амина Жмайеля
1862;657;СССР
1863;658;Советского Союза
1864;658;Ливане
1865;658;Юрий Сусликов
1866;658;Высшего исламского совета
1867;658;Шамсэддину
1868;658;СССР
1869;658;Сирии
1870;658;Бейруте
1871;659;коридору
1872;661;СССР
1873;661;Штаты
1874;661;Великобритания
1875;661;Франция
1876;661;Бейруте
1877;661;Советский Союз
1878;662;Ливане
1879;662;СССР
1880;662;Хизбаллах
1881;662;Бейруте
1882;662;Центра
1883;662;Мухаммедом Фадлаллой
1884;662;Москва
1885;662;Бейрута
1886;662;ПСП
1887;662;Абу Саида
1888;663;Советскому резиденту
1889;663;Фадлаллу
1890;663;Ливана
1891;663;Иране
1892;663;Хомейни
1893;664;Фадлаллой
1894;664;Советский Союз
1895;665;Фадлалла
1896;666;Москва
1897;666;Иордании
1898;666;Хусейну
1899;666;Ливийской Джамахирии
1900;666;Каддафи
1901;666;Ирана
1902;669;Бекаа
1903;670;Сирийской национальной партии
1904;670;Ливана
1905;670;САР
1906;670;Заложников
1907;671;Бекаа
1908;671;Заложников
1909;672;Центр
1910;672;Бейруте
1911;673;Москвы
1912;674;Фадлаллой
1913;674;Советский Союз
1914;674;Аятолла
1915;674;П СП
1916;674;Абу Саид
1917;675;СССР
1918;675;Бейруте
1919;675;Валерия Мырикова
1920;675;Николая Свирского
1921;675;Олега Спирина
1922;677;СССР
1923;678;ТАСС
1924;678;АПН
1925;678;Ливане
1926;679;Ливана
1927;679;Бейрута
1928;683;А. Жмайель
1929;684;Южной
1930;684;Юго-
1931;684;Восточной Азии
1932;684;Индией
1933;684;Китаем
1934;684;Таиландом
1935;684;Великобритании
1936;685;Бирмы
1937;685;СССР
1938;686;Бирме
1939;687;Не Вином
1940;688;Таунджи
1941;688;Шанской национальной области
1942;689;Таунджи
1943;690;Таунджи
1944;690;Рангуна
1945;690;Шанского нагорья
1946;690;Бирмы
1947;690;Китая
1948;690;Лаоса
1949;690;Таиланда
1950;692;Таиланд
1951;692;Сиамского залива
1952;693;Таунджи
1953;693;Рангуне
1954;695;Борис Пятницкий
1955;695;Станислав Виноградов
1956;695;Таунджи
1957;696;Бориса
1958;696;Станислава
1959;699;Таунджи
1960;699;Виноградова
1961;699;Пятницкого
1962;699;Центром резидентура
1963;699;Бирме
1964;700;ми
1965;701;Шанского нагорья
1966;701;Виноградова
1967;701;Пятницкого
1968;703;Таунджи
1969;704;Таиландом
1970;705;Виноградова
1971;705;Пятницкого
1972;706;Таунджи
1973;706;Рангуна
1974;707;Советский Союз
1975;707;Не Вину
1976;707;СССР
1977;707;Бирмы
1978;707;Таунджи
1979;710;Кун Са
1980;711;Резидентуре
1981;711;"Кун Са - 
"
1982;711;Бирмы
1983;712;Кун Са
1984;712;Бирмы
1985;713;Кун Са
1986;713;Бирмы
1987;714;Бирмы
1988;714;Кун Са
1989;714;Шанской области
1990;715;Кун Са
1991;715;Шанского нагорья
1992;716;Кун Са
1993;717;Кун Са
1994;717;Шанского нагорья
1995;718;Кун Са
1996;719;Таунджи
1997;719;Министерство иностранных дел
1998;719;Бирмы
1999;719;Кун Са
2000;722;Виноградов
2001;722;Пятницкий
2002;724;Станиславу
2003;724;Борису
2004;725;Шанскому
2005;726;Бориса
2006;726;Станиславом
2007;726;Станислава Виноградова
2008;727;Таиланда
2009;727;Бангкоке
2010;727;Центра серьезно и ответственно
2011;728;Таиланда
2012;731;Кун Са
2013;732;Москвы
2014;735;Борис Пятницкий
2015;735;Станислав Виноградов
2016;738;Станиславу Виноградову
2017;738;Борис Пятницкий
2018;738;Станиславу
2019;740;Станислав Виноградов
2020;740;Таиланде
2021;741;Станислава
2022;742;Станислав
2023;745;Виноградова
2024;746;Станислава
2025;746;Бангкок
2026;748;Виноградов
2027;748;Станислав
2028;748;СССР
2029;748;Таиланде
2030;748;Аэрофлота
2031;748;Москву
2032;749;Виноградова
2033;749;Станислав
2034;749;Бангкок
2035;750;Москву
2036;751;Станислав
2037;751;Москва
2038;751;Шереметьева
2039;752;Борис Пятницкий
2040;752;Таиландом
2041;753;Борис
2042;753;Бангкоке
2043;753;Станислав Виноградов
2044;754;СССР
2045;755;Бориса Пятницкого
2046;755;Центрального командования сил безопасности
2047;755;Бангкоке
2048;755;Таиланда
2049;755;Тави Чуласап
2050;755;СССР
2051;755;Борис Ильичев
2052;756;Пятницкий
2053;756;Ильичев
2054;756;СССР
2055;759;Станислава Виноградова
2056;759;Бориса Пятницкого
2057;760;Борис Пятницкий
2058;760;Бангкока
2059;760;Родину
2060;760;Москве
2061;760;Станиславом Виноградовым
2062;760;Кемерово
2063;760;Борис
2064;760;Бирму
2065;761;Бирме
2066;761;Таиланде
2067;761;Центром
2068;763;Чернобыльской АЭС
2069;764;НТР
2070;764;АЭС ~Три
2071;764;Майлз Айленд~
2072;765;НТР
2073;765;Комитета госбезопасности
2074;765;СССР
2075;765;КГБ
2076;765;В.М. Чебриков
2077;765;Чернобыле
2078;766;Чернобыль
2079;766;АЭС
2080;766;НТР
2081;766;А.В. Белов1•
2082;766;Чернобыле
2083;766;Академии наук
2084;766;СССР
2085;766;Министерства энергетики
2086;766;Министерства среднего машиностроения
2087;768;Запада
2088;769;Чернобыль
2089;769;НТР
2090;769;Совета министров
2091;769;СССР
2092;769;И.С. Силаевым
2093;769;Запада
2094;770;НТР
2095;770;Чернобыле
2096;771;НТР
2097;771;Чернобыле
2098;771;А.В. Беловым
2099;771;Внуково
2100;771;Министерством гражданской авиации
2101;771;Киев
2102;771;Чернобыль
2103;772;НТР
2104;772;Москве
2105;774;Чернобыль
2106;774;США
2107;774;Западной Европы
2108;776;Комиссии опасность
2109;776;расплаве
2110;777;НТР
2111;777;Чернобыль
2112;778;Припять
2113;778;НТР
2114;778;Украины
2115;778;Белоруссии
2116;779;Чернобыль
2117;780;НТР
2118;782;НТР
2119;782;АЭС
2120;783;Чернобыльской АЭС
2121;785;НТР
2122;785;Чернобыле
2123;785;А.В. Белова
2124;785;Чернобыля
2125;786;НТР
2126;786;Армении
2127;787;НТР
2128;788;НТР
2129;788;Чернобыле
2130;788;Института атомной энергии имени И.В. Курчатова
2131;788;СССР
2132;788;В.А. Легасовым
2133;788;Чернобылю
2134;791;Киеве
2135;791;Всесоюзный научный центр радиационной медицины
2136;791;Украине
2137;791;Белоруссии
2138;791;Брянская область
2139;791;России
2140;791;Чернобыльской аварии
2141;791;НТР
2142;791;Чернобыль
2143;791;Киев
2144;791;Минск
2145;791;Брянск
2146;792;России
2147;792;АЭС
2148;793;СВР
2149;795;Юрий Владимирович Андропов Писать
2150;795;Андропове
2151;795;Андропова
2152;796;Начну
2153;796;Комитет госбезопасности
2154;796;Андропов
2155;796;КГБ
2156;797;Ю.В. Андропова
2157;797;КГБ
2158;797;Комитета госбезопасности
2159;798;КГБ
2160;798;И.А. Серов
2161;800;А.Н. Шелепин
2162;800;Комитете
2163;800;В.Е. Семичастный
2164;801;Ю.В. Андропова
2165;801;КГБ
2166;801;Карелии
2167;801;СССР
2168;801;Венгрии
2169;801;ЦК
2170;801;КПСС
2171;802;Андропова
2172;802;ЦК
2173;802;КПСС
2174;803;Юрия Владимировича
2175;803;КГБ
2176;804;Комитете Ю.В. Андропова
2177;805;Андропов
2178;805;ЦК
2179;805;КПСС
2180;805;Юрия Владимировича
2181;806;КГБ
2182;806;Андропов
2183;807;Андропова
2184;807;Юрий Владимирович
2185;809;Андропов
2186;809;Андропова
2187;809;Юрий Владимирович
2188;810;Андропов
2189;810;КГБ
2190;810;Первого Главного управления
2191;811;Сила Андропова
2192;811;КГБ
2193;812;КГБ
2194;812;Андропов
2195;812;СССР
2196;812;Венгрии
2197;812;ЦК
2198;812;КПСС
2199;815;Юрий Владимирович
2200;815;В.А. Крючкову
2201;815;КГБ
2202;815;ЦК
2203;815;КПСС
2204;816;Ивана Ивановича Агаянца
2205;816;Ивана Ивановича
2206;818;Андропов
2207;818;Юрий Владимирович
2208;818;КГБ
2209;819;Андроповым
2210;821;Андропова
2211;821;Андропов
2212;822;КГБ
2213;822;Андропов
2214;823;бесед Андропова
2215;825;Андропов
2216;825;Брежнева
2217;825;Щелокова
2218;826;Андропов
2219;827;КГБ
2220;829;Юрий Владимирович
2221;829;Венгрию
2222;829;КГБ
2223;829;СССР
2224;829;МВД
2225;829;Андропова
2226;829;Кадаром
2227;830;Андропова
2228;831;КГБ
2229;831;Юрий Владимирович
2230;834;Андропов
2231;834;Юрий Владимирович
2232;835;КГБ
2233;835;Ю.В. Андропова
2234;835;Андропов
2235;836;Андропов
2236;836;ЦК
2237;836;КПСС
2238;837;Андропов
2239;837;КГБ
2240;838;Андропова
2241;838;КГБ
2242;838;Сахаров
2243;839;Андропову
2244;839;Юрий Владимирович
2245;839;Кунцевской больнице
2246;842;Юрий Владимирович
2247;842;Кунцево
2248;843;Кунцево
2249;843;Владимирович
2250;843;Андропова
2251;843;КГБ
2252;844;Брежнев
2253;844;Андропову
2254;844;Комитете госбезопасности
2255;844;Цвигуна
2256;844;Г.К. Цинева
2257;844;Комитете
2258;844;Юрий Владимирович
2259;844;Брежневу
2260;844;Андропова
2261;844;Комитета
2262;845;Андропов
2263;846;Юрием Владимировичем
2264;846;Каире
2265;846;ПГУ
2266;846;Юрию Владимировичу
2267;846;КГБ
2268;847;Андропов
2269;847;Андропову
2270;848;М.А. Суслов
2271;848;Андропову
2272;848;Юрий Владимирович
2273;848;Политбюро
2274;848;Андропов
2275;848;Суслова
2276;848;Коран
2277;848;Магомете
2278;848;Юрию Владимировичу
2279;849;Брежнева
2280;850;Комитете государственной безопасности
2281;851;Андропова
2282;852;Афганистана
2283;852;Наджибулла
2284;852;Амануллой
2285;852;М. Даудом
2286;853;Наджибулла
2287;853;Афганистан
2288;854;Драма Наджибуллы
2289;854;Афганистана
2290;854;России
2291;855;Мохаммад Наджибулла
2292;855;Кабуле
2293;855;Ахтар Мохаммад
2294;855;Пешаваре
2295;855;Пактия
2296;855;Наджибулла
2297;857;Кабульского университета
2298;857;Народнодемократическую партию Афганистана ( НДПА )
2299;857;Б. Кармаль
2300;858;Афганистана
2301;858;ЦК
2302;858;НДПА
2303;858;Кабульский горком партии
2304;858;Х. Амина
2305;858;ДРА
2306;858;Тегеран
2307;858;Пленума
2308;858;Югославии
2309;859;Афганистан
2310;859;Б. Кармаль
2311;859;Наджибулла
2312;859;Кабул
2313;859;ЦК
2314;859;НДПА
2315;859;"Службу государственной безопасности - 
 ХАД"
2316;859;Службу государственной информации
2317;859;Политбюро
2318;859;ЦК партии по инициативе и настоянию
2319;859;Москвы
2320;859;Генеральным секретарем
2321;859;Б. Кармаля
2322;859;Председателем
2323;859;ДРА
2324;859;Совета улемов
2325;859;Афганистана
2326;860;Наджибулла
2327;861;Пешавар
2328;861;Джелалабадом
2329;862;шаль
2330;862;Наджибулле
2331;863;Наджибулла
2332;864;КГБ
2333;864;СССР
2334;865;Наджибуллой
2335;865;Ю.В. Андропов
2336;865;В.А. Крючков
2337;865;КГБ
2338;865;Кабуле
2339;865;В.Н. Спальников
2340;865;Б.Н. Воскобойников
2341;865;Н.Е. Калягин
2342;865;В.П. Зайцев
2343;865;В.А. Ревин
2344;865;Афганистане
2345;866;Востока
2346;866;Афганистана
2347;866;Наджибуллой
2348;867;Наджибуллы
2349;867;Афганистана
2350;868;Наджибуллой
2351;868;ЦК
2352;868;КПСС
2353;868;Министерства обороны
2354;868;МИД
2355;868;МВД
2356;868;СССР
2357;868;Москве
2358;868;Б. Кармаля
2359;868;Наджибулла
2360;868;Кремля
2361;868;Афганистана
2362;869;КГБ
2363;869;Наджибуллы
2364;869;Н.М. Тараки
2365;869;Х. Амине
2366;869;Наджибулле
2367;869;Службой
2368;871;МГБ
2369;871;КГБ
2370;871;Наджибулла
2371;872;Службой
2372;872;Ограниченного контингента советских войск ( ОКСВ )
2373;872;Наджибуллы
2374;873;Наджибулле
2375;873;СМИ
2376;873;Тараки
2377;873;Х. Амине
2378;874;Наджибулла
2379;874;ХАД - СГИ - МГБ
2380;874;Ахмад Шах Масуд
2381;874;Кабул
2382;874;Наджибуллы
2383;874;НДПА
2384;875;МВД
2385;876;Наджибулла
2386;877;Москве
2387;877;Б. Кармаля
2388;877;КГБ
2389;877;Кабуле
2390;877;Москву
2391;877;Центр
2392;878;Кабуле
2393;880;СССР
2394;882;Афганистану
2395;883;Наджибуллу
2396;884;Дюранда
2397;884;Афганистан
2398;884;Пакистан
2399;884;Захир Шаха
2400;884;Наджибулла
2401;884;НДПА
2402;885;Наджибулла
2403;886;Кабула
2404;886;Москвы
2405;886;НДПА
2406;886;Наджибуллы
2407;887;СССР
2408;888;Кабуле
2409;888;Афганистане
2410;888;Москве
2411;888;Афганистана
2412;888;США
2413;888;Пешаваре
2414;888;Г. Хекматияр
2415;888;Б. Раббани
2416;888;Кабулом
2417;889;Наджибуллы
2418;889;Кабуле
2419;890;Афганистана
2420;890;Кабул
2421;891;Кабуле
2422;891;Наджибуллы
2423;891;Политбюро
2424;891;ЦК
2425;891;НДПА
2426;891;Ш.Н. Танаем
2427;891;А.Р. Дустума
2428;891;Наджибулле
2429;891;Пакистан
2430;891;Наджибу
2431;891;Таная
2432;892;Наджибулла
2433;892;Кабульском аэропорту
2434;892;Наджибулле
2435;892;Джелалабад
2436;892;Пакистана
2437;892;Гардеза
2438;892;Хает
2439;892;Кабула
2440;894;Наджибулла
2441;894;Афганистан
2442;894;МГБ
2443;895;СССР
2444;895;Афганистана
2445;895;Наджибуллы
2446;895;Москва
2447;895;А.Р. Дустум
2448;895;Наджибулле
2449;895;Исламского общества Афганистана
2450;895;Б. Раббани
2451;895;А.Ш. Масудом
2452;895;Кабуле
2453;895;Наджибуллу
2454;895;Дустуму
2455;895;МГБ
2456;896;Наджибулла
2457;896;Индию
2458;896;Ахмадзай
2459;896;МГБ
2460;896;Тухи
2461;896;Джафсар
2462;896;Афганистан
2463;897;Наджибуллы
2464;897;Омара Ака
2465;897;Голгофу
2466;898;ООН
2467;898;Кабуле
2468;898;Бутрос Гали
2469;898;Наджибулла
2470;898;Афганистана
2471;898;России
2472;898;Москва
2473;899;Б. Раббани
2474;899;Кабул
2475;899;Наджибуллу
2476;899;Афганистан
2477;899;ООН
2478;899;Наджибуллы
2479;899;Гали
2480;900;Кабулу
2481;900;Б. Раббани
2482;900;А.Ш. Масуда
2483;900;Г. Хекматияра
2484;900;Кабул
2485;900;А.Ш. Масуд
2486;900;Наджибулле
2487;900;Кабуле
2488;900;ООН
2489;900;Тухи
2490;900;Джафсар
2491;900;Индии
2492;900;Наджибуллой
2493;900;Ахмадзай
2494;900;Наджибулла
2495;900;Бутросом Гали
2496;900;Наджибуллу
2497;901;А.Ш. Масуда
2498;901;Кабуле
2499;901;Наджибулла
2500;902;Кабула
2501;902;Губар
2502;902;Наджибуллы
2503;902;Наджибулла
2504;902;Афганистана
2505;903;Наджибулла
2506;904;Гленна Соутера
2507;904;Уго
2508;904;Соутер Гленн Майкл
2509;904;Хаммонда
2510;904;Индиана
2511;904;Италии
2512;904;Соутера
2513;904;ВМС
2514;904;США
2515;905;Олд Доминион
2516;905;Норфолке
2517;905;Вирджиния
2518;905;ВМС
2519;905;США
2520;905;Соутера
2521;906;Риме
2522;906;СССР
2523;910;Соутером
2524;911;Соутер
2525;913;США
2526;913;Соутера
2527;915;Западе
2528;915;суперагентом
2529;915;Соутера
2530;915;Советам
2531;915;Пентагона
2532;915;П. Уильямс
2533;915;Уго
2534;915;США
2535;915;Соутер
2536;916;Соутера
2537;916;СССР
2538;916;СМИ
2539;916;Ливии Каддафи
2540;916;Соутером
2541;916;Центре
2542;917;Уго
2543;917;ВМС
2544;917;Соутер
2545;918;ВМС
2546;918;Норфолке
2547;918;ФБР
2548;919;Шрейдер
2549;919;Холтс
2550;920;Соутера
2551;920;ФБР
2552;920;США
2553;921;ВМС
2554;921;США
2555;921;Атлантике
2556;921;Джона Уокера
2557;921;СССР
2558;921;Западе
2559;921;Соутера
2560;921;ФБР
2561;921;Холтса
2562;922;Уго
2563;922;Соутера
